-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nimrod/ws_1/build/prac_robot_description
-- Install configuration: ""
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//urdf
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//urdf/prac_robot.urdf
-- Installing: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//launch
-- Installing: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//launch/display.launch.xml
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/ament_index/resource_index/package_run_dependencies/prac_robot_description
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/ament_index/resource_index/parent_prefix_path/prac_robot_description
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/environment/path.sh
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/environment/path.dsv
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/local_setup.bash
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/local_setup.sh
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/local_setup.zsh
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/local_setup.dsv
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/package.dsv
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/ament_index/resource_index/packages/prac_robot_description
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/cmake/prac_robot_descriptionConfig.cmake
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/cmake/prac_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/package.xml
